4)	w art. 29:
„e)	bezodpływowych zbiorników na wody opadowe lub roztopowe o pojemności nie większej niż 30 m3;”,
–	w pkt 34 kropkę zastępuje się średnikiem i dodaje się pkt 35–40 w brzmieniu:
„35)	kolumbariów na terenie cmentarza o powierzchni zabudowy nie większej niż 15 m2 i wysokości nie większej niż 3 m;
36)	przepustów o długości nie większej niż 20 m o przekroju wewnętrznym nie mniejszym niż 0,85 m2 i nie większym niż 3 m2;
37)	wylotów do cieków naturalnych;
38)	bezodpływowych zbiorników na wody opadowe lub roztopowe o łącznej pojemności większej niż 5 m3 i nie większej niż 15 m3;
39) 	wież lub masztów Kolejowego Systemu Ruchomej Łączności Radiowej (RMR) służących realizacji zadań zarządcy infrastruktury kolejowej, o których mowa w art. 5 ustawy z dnia 28 marca 2003 r. o transporcie kolejowym (Dz. U. z 2024 r. poz. 697 i 731), realizowanych na obszarze kolejowym w rozumieniu art. 4 pkt 8 tej ustawy.”;
b)	w ust. 2:
–	pkt 13 otrzymuje brzmienie:
„13)	basenów i oczek wodnych o powierzchni nie większej niż 50 m2 przy budynkach mieszkalnych jednorodzinnych oraz przy budynkach rekreacji indywidualnej;”,
–	w pkt 18 lit. a i b otrzymują brzmienie:
„a)	stacji i posterunków: wodowskazowych, meteorologicznych, opadowych oraz wód podziemnych,
b)	stacji i punktów: obserwacyjnych stanów wód podziemnych oraz monitoringu jakości wód powierzchniowych i podziemnych,”,
–	po pkt 18a dodaje się pkt 18b w brzmieniu: 
„18b)	kontenerowych lub urządzeń pomiarowych będących punktem pomiarowym państwowego monitoringu środowiska wraz z ogrodzeniem o wysokości nieprzekraczającej 2,20 m;”,
–	pkt 24 otrzymuje brzmienie: 
„24)	poligonowych obiektów budowlanych, stanowisk obronnych, przepraw, budowli ziemnych oraz budowli fortyfikacyjnych i ochronnych, wraz z instalacjami i przyłączami oraz związanymi z nimi sieciami, lokalizowanych na terenach zamkniętych, z wyłączeniem terenów zamkniętych ustalanych przez ministra właściwego do spraw transportu, przez które przebiegają linie kolejowe;”,
–	pkt 29 otrzymuje brzmienie: 
„29)	hangarów, garaży, magazynów i hal o powierzchni nieprzekraczającej 600 m2, obiektów kontenerowych, płaszczyzn postojowych, wraz z instalacjami i przyłączami oraz związanymi z nimi sieciami, lokalizowanych na terenach zamkniętych, z wyłączeniem terenów zamkniętych ustalanych przez ministra właściwego do spraw transportu, przez które przebiegają linie kolejowe;”,
–	pkt 31 otrzymuje brzmienie:
„31)	przydomowych tarasów naziemnych o powierzchni zabudowy nie większej niż 35 m2:
a)	niezadaszonych,
b)	zadaszonych, o powierzchni dachu nie większej niż 35 m2;”,
–	w pkt 33 kropkę zastępuje się średnikiem i dodaje się pkt 34–38 w brzmieniu:
„34)	szatni, zadaszeń lub trybun służących celom sportowym i rekreacyjnym przy obiektach, o których mowa w ust. 1 pkt 20, o powierzchni zabudowy nie większej niż 25 m2 i wysokości nie większej niż 3 m, przy czym łączna liczba wszystkich tych obiektów budowlanych na działce nie może przekraczać 5 na każde 10 000 m2 powierzchni działki;
35)	położonych na terenie rodzinnych ogrodów działkowych:
a)	basenów o powierzchni nie większej niż 15 m2,
b)	oczek wodnych o powierzchni nie większej niż 10 m2 i o głębokości nie większej niż 1 m;
36)	bezodpływowych zbiorników na wody opadowe lub roztopowe o łącznej pojemności nie większej niż 5 m3;
37)	wolno stojących masztów o wysokości do 7 m:
a)	flagowych,
b)	bezodciągowych przeznaczonych do instalowania na nich urządzeń radiokomunikacyjnych, urządzeń monitoringu lub urządzeń informacji pasażerskiej 
– z wyjątkiem masztów sytuowanych na obszarze objętym planem generalnym lotniska użytku publicznego;
38)	konstrukcji oporowych o wysokości do 0,80 m.”;
c)	w ust. 3:
–	w pkt 1:
- - po lit. a dodaje się lit. aa w brzmieniu: 
„aa)	przegród zewnętrznych oraz elementów konstrukcyjnych budowli ochronnych, o których mowa w ust. 1 pkt 2a, o ile nie prowadzi ona do zwiększenia obszaru oddziaływania obiektu poza działkę lub działki, na których obiekt jest usytuowany,”, 
- - lit. b otrzymuje brzmienie:
„b)	obiektów, o których mowa w ust. 1 pkt 2, 3–3b, 9, 11–13,22 lit. b 30 i 35–38,”,
–	w pkt 3:
– –	lit. a otrzymuje brzmienie: 
„a)	na obiektach budowlanych stanowiących całość techniczno-użytkową albo niestanowiących takiej całości urządzeń technicznych lub ich elementów, w tym instalacji radiokomunikacyjnych, przez które należy rozumieć niestanowiące budowli urządzenia techniczne, takie jak stacje bazowe telefonii komórkowej, stacje telewizyjne, stacje radiofoniczne, urządzenia łączności radiowej, radionawigacyjnej, radiolokacyjnej, w których skład wchodzą urządzenia radiowe, zasilające i inny osprzęt oraz antenowe konstrukcje wsporcze, o wysokości powyżej 3 m i nie większej niż 12 m,”,
– –	lit. e otrzymuje brzmienie:
„e)	instalacji odnawialnego źródła energii o rocznej wydajności biogazu rolniczego do 200 tys. m3 oraz mikroinstalacji do wytwarzania energii elektrycznej z biogazu rolniczego, o których mowa w art. 19 ust. 1 ustawy z dnia 20 lutego 2015 r. o odnawialnych źródłach energii,”,
– –	w lit. f kropkę zastępuje się przecinkiem i dodaje się lit. g w brzmieniu:
„g)	na obiekcie budowlanym urządzeń technicznych wraz z masztami, służących do wytwarzania energii elektrycznej z energii wiatru o mocy nie większej niż moc mikroinstalacji w rozumieniu art. 2 pkt 19 ustawy z dnia 20 lutego 2015 r. o odnawialnych źródłach energii oraz o łącznej wysokości większej niż 3 m i nie większej niż 12 m, z wyjątkiem obiektów sytuowanych na obszarze objętym planem generalnym lotniska użytku publicznego.”,
d)	w ust. 4: 
–	w pkt 1:
– –	 po lit. a dodaje się lit. aa w brzmieniu: 
„aa)	budowli ochronnych, o których mowa w ust. 1 pkt 2a, z wyłączeniem przebudowy przegród zewnętrznych oraz elementów konstrukcyjnych,”, 
– –	 lit. b otrzymuje brzmienie:
„b)	obiektów, o których mowa w ust. 1 pkt 4–8, 10, 14–29 i 39 oraz w ust. 2,”,
–	w pkt 3:
– –	lit. a otrzymuje brzmienie:
„a)	na obiektach budowlanych stanowiących całość techniczno-użytkową albo niestanowiących takiej całości urządzeń technicznych lub ich elementów, w tym instalacji radiokomunikacyjnych, przez które należy rozumieć niestanowiące budowli urządzenia techniczne, takie jak stacje bazowe telefonii komórkowej, stacje telewizyjne, stacje radiofoniczne, urządzenia łączności radiowej, radionawigacyjnej, radiolokacyjnej, w których skład wchodzą urządzenia radiowe, zasilające i inny osprzęt oraz antenowa konstrukcja wsporcza, o wysokości nieprzekraczającej 3 m,”,
– –	lit. c otrzymuje brzmienie:
„c)	pomp ciepła, wolno stojących kolektorów słonecznych, urządzeń fotowoltaicznych o mocy zainstalowanej elektrycznej nie większej niż 150 kW, magazynów energii elektrycznej w rozumieniu art. 3 pkt 10k ustawy z dnia 10 kwietnia 1997 r. – Prawo energetyczne (Dz. U. z 2024 r. poz. 266, 834, 859, 1847 i 1881 oraz z 2025 r. poz. 303) o pojemności nominalnej nie większej niż 20 kWh, z zastrzeżeniem, że do urządzeń fotowoltaicznych o mocy zainstalowanej elektrycznej większej niż 6,5 kW stosuje się obowiązek uzgodnienia z rzeczoznawcą do spraw zabezpieczeń przeciwpożarowych pod względem zgodności z wymaganiami ochrony przeciwpożarowej, zwany dalej „uzgodnieniem pod względem ochrony przeciwpożarowej”, projektu tych urządzeń oraz zawiadomienia organów Państwowej Straży Pożarnej o zakończeniu instalowania tych urządzeń i rozpoczęciu ich użytkowania, przy którym przekazuje się tym organom plan urządzenia fotowoltaicznego dla ekip ratowniczych,”,
– –	w lit. e średnik zastępuje się przecinkiem i dodaje się lit. f i g w brzmieniu:
„f)	na obiekcie budowlanym urządzeń technicznych wraz z masztami, służących do wytwarzania energii elektrycznej z energii wiatru o mocy nie większej niż moc mikroinstalacji w rozumieniu art. 2 pkt 19 ustawy z dnia 20 lutego 2015 r. o odnawialnych źródłach energii oraz o łącznej wysokości nie większej niż 3 m, z wyjątkiem obiektów sytuowanych na obszarze objętym planem generalnym lotniska użytku publicznego,
g)	dodatkowych kabli w użytkowanych sieciach i kanałach technologicznych w rozumieniu art. 4 pkt 15a ustawy z dnia 21 marca 1985 r. o drogach publicznych, w pasie drogowym;”,
–	pkt 4 otrzymuje brzmienie:
„4)	utwardzeniu powierzchni gruntu na działkach budowlanych oraz na terenach zamkniętych.”,
